province,city,departments,start_date,project_budget,project_status,project_complaints
Gandaki Province,Butwal,Hydro Power,9/1/2023,"$362,216.01 ",In Progress,
Bagmati Province,Pokhara,Agriculture,5/15/2022,"$405,519.17 ",Yet to Start,
Karnali Province,Butwal,Hydro Power,2/27/2021,"$894,733.22 ",Completed,
Gandaki Province,Kathmandu,IT and Communication,2/15/2022,"$964,329.49 ",Completed,
Lumbini Province,Kathmandu,IT and Communication,5/15/2022,"$923,178.95 ",Delayed,
Lumbini Province,Pokhara,IT and Communication,9/17/2023,"$977,269.37 ",In Progress,
Gandaki Province,Dhangadi,Hydro Power,7/7/2023,"$456,671.88 ",Delayed,
Lumbini Province,Pokhara,Transportation,12/2/2023,"$813,920.06 ",Delayed,
Gandaki Province,Pokhara,Agriculture,10/21/2021,"$414,728.92 ",In Progress,
Karnali Province,Butwal,Agriculture,1/20/2023,"$198,785.83 ",Yet to Start,
Gandaki Province,Dhangadi,Health,2/22/2023,"$794,651.37 ",Delayed,
Gandaki Province,Pokhara,Health,8/28/2022,"$265,727.61 ",Halted,
Lumbini Province,Itahari,Agriculture,3/16/2021,"$229,856.26 ",Completed,
Sagarmatha Province,Itahari,Transportation,4/18/2021,"$356,735.45 ",In Progress,Yes
Bagmati Province,Itahari,Hydro Power,10/21/2022,"$343,662.18 ",Delayed,
Lumbini Province,Dhangadi,Hydro Power,12/13/2021,"$916,191.74 ",Yet to Start,
Gandaki Province,Dhangadi,Transportation,5/27/2023,"$873,243.39 ",Delayed,
Karnali Province,Dhangadi,Hydro Power,10/20/2022,"$704,510.61 ",Yet to Start,
Lumbini Province,Chitwan,Transportation,12/18/2022,"$837,769.05 ",In Progress,
Gandaki Province,Dhangadi,Health,2/27/2021,"$491,689.42 ",In Progress,
Gandaki Province,Itahari,IT and Communication,6/27/2022,"$232,561.04 ",In Progress,
Lumbini Province,Pokhara,Electricity,2/20/2021,"$385,096.38 ",Halted,
Lumbini Province,Kathmandu,Electricity,8/29/2022,"$711,982.11 ",Yet to Start,
Gandaki Province,Butwal,Agriculture,5/20/2021,"$641,487.98 ",In Progress,Yes
Bagmati Province,Pokhara,Agriculture,1/16/2023,"$839,173.11 ",Completed,
Gandaki Province,Chitwan,Health,1/26/2023,"$845,258.02 ",Delayed,
Gandaki Province,Butwal,Electricity,9/27/2021,"$366,646.88 ",In Progress,
Bagmati Province,Butwal,Education,12/25/2023,"$299,403.68 ",Delayed,Yes
Karnali Province,Dhangadi,IT and Communication,4/7/2023,"$792,911.30 ",Completed,
Lumbini Province,Pokhara,Foreign Investment,1/17/2024,"$525,487.07 ",Completed,
Karnali Province,Kathmandu,Transportation,8/21/2022,"$379,522.72 ",Completed,
Sagarmatha Province,Pokhara,Electricity,1/4/2022,"$702,623.62 ",Yet to Start,
Gandaki Province,Kathmandu,Hydro Power,5/25/2021,"$963,786.82 ",In Progress,
Lumbini Province,Butwal,Health,9/19/2022,"$594,865.27 ",Yet to Start,
Bagmati Province,Butwal,Electricity,10/9/2023,"$507,871.18 ",Completed,
Bagmati Province,Itahari,Foreign Investment,5/1/2021,"$323,178.90 ",Completed,
Gandaki Province,Butwal,Education,2/11/2021,"$802,015.01 ",In Progress,
Bagmati Province,Chitwan,Transportation,2/25/2022,"$398,450.89 ",Completed,
Sagarmatha Province,Pokhara,Foreign Investment,7/4/2023,"$572,190.16 ",Yet to Start,
Lumbini Province,Itahari,Education,7/15/2022,"$420,362.03 ",Delayed,
Karnali Province,Itahari,IT and Communication,8/20/2022,"$175,369.19 ",Halted,
Sagarmatha Province,Dhangadi,Agriculture,10/30/2021,"$246,729.66 ",Halted,
Gandaki Province,Dhangadi,Education,10/14/2021,"$767,689.69 ",In Progress,
Karnali Province,Kathmandu,Health,1/10/2023,"$949,122.39 ",In Progress,
Lumbini Province,Chitwan,IT and Communication,3/16/2022,"$696,019.93 ",Halted,
Lumbini Province,Butwal,Education,12/6/2022,"$910,754.34 ",In Progress,
Gandaki Province,Dhangadi,Health,7/24/2023,"$943,337.41 ",Yet to Start,
Karnali Province,Kathmandu,Health,1/11/2022,"$304,041.88 ",Delayed,
Lumbini Province,Chitwan,Agriculture,1/22/2023,"$549,245.61 ",In Progress,
Karnali Province,Butwal,Foreign Investment,1/14/2024,"$494,813.50 ",Yet to Start,
Gandaki Province,Chitwan,Transportation,4/17/2023,"$462,201.90 ",Completed,
Lumbini Province,Dhangadi,Health,8/20/2022,"$573,099.31 ",Delayed,
Sagarmatha Province,Chitwan,Education,9/18/2023,"$754,610.21 ",In Progress,
Gandaki Province,Itahari,Health,1/16/2023,"$390,043.89 ",Yet to Start,
Gandaki Province,Dhangadi,IT and Communication,8/12/2023,"$487,388.68 ",Yet to Start,
Sagarmatha Province,Butwal,IT and Communication,3/7/2023,"$897,409.95 ",Delayed,Yes
Gandaki Province,Itahari,Education,2/20/2023,"$513,040.05 ",Completed,
Karnali Province,Pokhara,Hydro Power,5/1/2021,"$367,757.01 ",In Progress,
Karnali Province,Butwal,Health,3/17/2023,"$331,921.82 ",Delayed,
Bagmati Province,Itahari,Health,12/17/2022,"$861,247.36 ",Halted,
Karnali Province,Itahari,Electricity,10/3/2022,"$239,798.55 ",In Progress,
Karnali Province,Dhangadi,IT and Communication,6/22/2023,"$298,164.04 ",Delayed,Yes
Bagmati Province,Kathmandu,Transportation,6/23/2023,"$916,151.97 ",Delayed,
Bagmati Province,Itahari,Health,10/25/2022,"$507,359.06 ",Halted,
Sagarmatha Province,Itahari,Hydro Power,3/2/2022,"$255,770.78 ",Delayed,
Gandaki Province,Itahari,Hydro Power,11/10/2021,"$251,253.26 ",In Progress,
Bagmati Province,Chitwan,Hydro Power,8/1/2022,"$660,560.57 ",In Progress,
Bagmati Province,Kathmandu,Transportation,11/7/2021,"$989,189.62 ",Halted,
Gandaki Province,Chitwan,Foreign Investment,1/16/2022,"$612,920.55 ",Completed,
Karnali Province,Kathmandu,Education,5/18/2022,"$617,590.00 ",Completed,
Sagarmatha Province,Dhangadi,Hydro Power,6/10/2022,"$887,919.24 ",Halted,
Bagmati Province,Dhangadi,Agriculture,10/27/2021,"$210,079.53 ",Delayed,
Sagarmatha Province,Itahari,Foreign Investment,9/12/2023,"$721,154.36 ",In Progress,
Lumbini Province,Chitwan,Agriculture,2/27/2022,"$349,315.14 ",Delayed,
Sagarmatha Province,Pokhara,Health,7/15/2021,"$665,660.03 ",Halted,Yes
Gandaki Province,Kathmandu,Hydro Power,12/10/2021,"$160,736.26 ",Completed,
Lumbini Province,Dhangadi,Hydro Power,2/24/2022,"$368,569.99 ",Halted,
Sagarmatha Province,Itahari,Education,2/24/2023,"$508,455.05 ",Delayed,
Gandaki Province,Dhangadi,Transportation,10/17/2021,"$869,788.84 ",Halted,
Karnali Province,Itahari,Agriculture,3/20/2022,"$817,095.21 ",Halted,
Karnali Province,Chitwan,Foreign Investment,8/19/2023,"$780,548.38 ",Yet to Start,
Sagarmatha Province,Pokhara,Transportation,6/26/2023,"$291,359.83 ",Delayed,
Sagarmatha Province,Kathmandu,Foreign Investment,7/13/2023,"$298,363.74 ",Delayed,
Sagarmatha Province,Dhangadi,Electricity,11/17/2022,"$344,195.65 ",Completed,
Karnali Province,Itahari,Electricity,12/18/2023,"$249,162.57 ",Delayed,
Karnali Province,Butwal,Hydro Power,1/5/2024,"$442,903.58 ",Delayed,
Gandaki Province,Kathmandu,Health,11/28/2021,"$758,033.62 ",Yet to Start,
Karnali Province,Itahari,IT and Communication,8/29/2021,"$339,466.59 ",In Progress,
Sagarmatha Province,Itahari,Education,8/10/2022,"$632,271.26 ",In Progress,
Gandaki Province,Butwal,Electricity,1/10/2023,"$638,400.10 ",Yet to Start,
Lumbini Province,Chitwan,Transportation,7/30/2022,"$762,238.77 ",Delayed,
Lumbini Province,Butwal,Agriculture,6/14/2023,"$643,103.56 ",Completed,
Sagarmatha Province,Pokhara,Foreign Investment,1/6/2024,"$552,236.68 ",Yet to Start,
Lumbini Province,Itahari,Foreign Investment,6/22/2022,"$311,343.71 ",Halted,
Karnali Province,Dhangadi,Agriculture,6/11/2021,"$396,410.62 ",Halted,
Lumbini Province,Chitwan,Agriculture,7/19/2023,"$704,494.55 ",Yet to Start,
Lumbini Province,Pokhara,IT and Communication,11/11/2021,"$465,772.23 ",In Progress,
Lumbini Province,Chitwan,IT and Communication,12/15/2021,"$772,234.00 ",In Progress,
Lumbini Province,Itahari,Transportation,5/23/2023,"$449,764.23 ",Halted,
Karnali Province,Chitwan,Education,3/5/2022,"$876,299.75 ",Delayed,
Bagmati Province,Butwal,Electricity,3/26/2021,"$424,514.77 ",Yet to Start,
Gandaki Province,Chitwan,Agriculture,8/31/2021,"$994,695.83 ",In Progress,
Sagarmatha Province,Dhangadi,Foreign Investment,11/18/2023,"$483,243.70 ",Yet to Start,
Gandaki Province,Pokhara,Agriculture,12/24/2022,"$768,445.34 ",Halted,
Karnali Province,Kathmandu,IT and Communication,10/9/2022,"$446,568.58 ",Delayed,
Lumbini Province,Chitwan,Transportation,1/19/2022,"$928,815.31 ",Completed,
Gandaki Province,Chitwan,Transportation,2/11/2021,"$758,835.45 ",Yet to Start,
Karnali Province,Kathmandu,Electricity,11/29/2022,"$422,857.28 ",Delayed,
Sagarmatha Province,Itahari,Electricity,10/19/2021,"$967,405.81 ",Yet to Start,
Lumbini Province,Kathmandu,IT and Communication,9/13/2023,"$577,245.97 ",Halted,
Karnali Province,Kathmandu,Health,1/6/2024,"$835,153.17 ",Yet to Start,
Lumbini Province,Itahari,Hydro Power,5/17/2023,"$504,385.27 ",In Progress,
Karnali Province,Chitwan,Transportation,8/17/2021,"$362,365.90 ",Completed,
Sagarmatha Province,Dhangadi,Transportation,4/3/2021,"$589,694.59 ",Halted,
Karnali Province,Dhangadi,Education,2/4/2023,"$986,945.56 ",Yet to Start,
Sagarmatha Province,Itahari,Health,4/12/2021,"$464,420.19 ",Halted,
Gandaki Province,Chitwan,Foreign Investment,11/17/2021,"$382,229.52 ",In Progress,
Gandaki Province,Pokhara,Hydro Power,1/13/2023,"$480,946.93 ",Completed,
Lumbini Province,Pokhara,Agriculture,5/20/2022,"$594,925.46 ",Completed,
Lumbini Province,Butwal,Foreign Investment,3/31/2023,"$854,301.73 ",Delayed,
Bagmati Province,Itahari,Education,2/28/2021,"$780,318.14 ",In Progress,
Bagmati Province,Chitwan,Foreign Investment,10/29/2021,"$534,530.57 ",In Progress,
Bagmati Province,Pokhara,Hydro Power,5/28/2022,"$451,416.19 ",In Progress,
Karnali Province,Itahari,Electricity,2/2/2022,"$206,581.56 ",In Progress,
Bagmati Province,Pokhara,Hydro Power,12/17/2021,"$563,188.27 ",Yet to Start,
Sagarmatha Province,Pokhara,Transportation,8/23/2021,"$911,342.83 ",Yet to Start,
Bagmati Province,Butwal,Foreign Investment,9/23/2023,"$899,864.72 ",Completed,
Karnali Province,Chitwan,Transportation,2/2/2021,"$163,206.60 ",Halted,
Bagmati Province,Pokhara,Agriculture,9/25/2022,"$179,666.50 ",Delayed,
Bagmati Province,Kathmandu,Foreign Investment,6/24/2022,"$247,469.03 ",Halted,
Karnali Province,Dhangadi,Transportation,9/9/2023,"$472,996.10 ",Delayed,
